A0A1P8AUY4	AT1G67120	ARATH|TAIR=locus|UniProtKB=A0A1P8AUY4	ARATH|TAIR=AT1G67120|UniProtKB=A0A1P8AUY4
A0A1P8B760	AT4G34880	ARATH|TAIR=locus|UniProtKB=A0A1P8B760	ARATH|TAIR=AT4G34880|UniProtKB=A0A1P8B760
A1A6I8	AT4G16765	ARATH|TAIR=locus|UniProtKB=A1A6I8	ARATH|TAIR=AT4G16765|UniProtKB=A1A6I8
A8MQ86	AT5G36340	ARATH|TAIR=locus|UniProtKB=A8MQ86	ARATH|TAIR=AT5G36340|UniProtKB=A8MQ86
A8MQA3	AT4G21065	ARATH|TAIR=locus|UniProtKB=A8MQA3	ARATH|TAIR=AT4G21065|UniProtKB=A8MQA3
A8MQA4	AT4G15953	ARATH|TAIR=locus|UniProtKB=A8MQA4	ARATH|TAIR=AT4G15953|UniProtKB=A8MQA4
A8MQN0	AT2G41997	ARATH|TAIR=locus|UniProtKB=A8MQN0	ARATH|TAIR=AT2G41997|UniProtKB=A8MQN0
A8MRK3	AT1G60913	ARATH|TAIR=locus|UniProtKB=A8MRK3	ARATH|TAIR=AT1G60913|UniProtKB=A8MRK3
B3H5A8	AT1G18330	ARATH|TAIR=locus|UniProtKB=B3H5A8	ARATH|TAIR=AT1G18330|UniProtKB=B3H5A8
B3H6C3	AT4G35733	ARATH|TAIR=locus|UniProtKB=B3H6C3	ARATH|TAIR=AT4G35733|UniProtKB=B3H6C3
B9DFX7	AT5G21930	ARATH|TAIR=locus|UniProtKB=B9DFX7	ARATH|TAIR=AT5G21930|UniProtKB=B9DFX7
B9DGG8	AT1G28330	ARATH|TAIR=locus|UniProtKB=B9DGG8	ARATH|TAIR=AT1G28330|UniProtKB=B9DGG8
B9DGU7	AT1G02880	ARATH|TAIR=locus|UniProtKB=B9DGU7	ARATH|TAIR=AT1G02880|UniProtKB=B9DGU7
C0LGM1	AT2G37050	ARATH|TAIR=locus|UniProtKB=C0LGM1	ARATH|TAIR=AT2G37050|UniProtKB=C0LGM1
C0SUU5	AT1G11490	ARATH|TAIR=locus|UniProtKB=C0SUU5	ARATH|TAIR=AT1G11490|UniProtKB=C0SUU5
C0SUU8	AT1G11950	ARATH|TAIR=locus|UniProtKB=C0SUU8	ARATH|TAIR=AT1G11950|UniProtKB=C0SUU8
C0SUW8	AT1G21160	ARATH|TAIR=locus|UniProtKB=C0SUW8	ARATH|TAIR=AT1G21160|UniProtKB=C0SUW8
C0SUZ3	AT1G35490	ARATH|TAIR=locus|UniProtKB=C0SUZ3	ARATH|TAIR=AT1G35490|UniProtKB=C0SUZ3
C0SV12	AT1G62310	ARATH|TAIR=locus|UniProtKB=C0SV12	ARATH|TAIR=AT1G62310|UniProtKB=C0SV12
C0SV91	AT2G46670	ARATH|TAIR=locus|UniProtKB=C0SV91	ARATH|TAIR=AT2G46670|UniProtKB=C0SV91
C0SVJ2	AT4G23860	ARATH|TAIR=locus|UniProtKB=C0SVJ2	ARATH|TAIR=AT4G23860|UniProtKB=C0SVJ2
C0SVJ8	AT4G25990	ARATH|TAIR=locus|UniProtKB=C0SVJ8	ARATH|TAIR=AT4G25990|UniProtKB=C0SVJ8
C0SVN2	AT5G03780	ARATH|TAIR=locus|UniProtKB=C0SVN2	ARATH|TAIR=AT5G03780|UniProtKB=C0SVN2
F2Y4A3	AT4G21534	ARATH|TAIR=locus|UniProtKB=F2Y4A3	ARATH|TAIR=AT4G21534|UniProtKB=F2Y4A3
F4HQM3	AT1G07380	ARATH|TAIR=locus|UniProtKB=F4HQM3	ARATH|TAIR=AT1G07380|UniProtKB=F4HQM3
F4HZW3	AT1G29120	ARATH|TAIR=locus|UniProtKB=F4HZW3	ARATH|TAIR=AT1G29120|UniProtKB=F4HZW3
F4I3C3	AT1G49670	ARATH|TAIR=locus|UniProtKB=F4I3C3	ARATH|TAIR=AT1G49670|UniProtKB=F4I3C3
F4I3K4	AT1G56145	ARATH|TAIR=locus|UniProtKB=F4I3K4	ARATH|TAIR=AT1G56145|UniProtKB=F4I3K4
F4I456	AT1G04130	ARATH|TAIR=locus|UniProtKB=F4I456	ARATH|TAIR=AT1G04130|UniProtKB=F4I456
F4I4P8	AT1G23250	ARATH|TAIR=locus|UniProtKB=F4I4P8	ARATH|TAIR=AT1G23250|UniProtKB=F4I4P8
F4I8M8	AT1G78050	ARATH|TAIR=locus|UniProtKB=F4I8M8	ARATH|TAIR=AT1G78050|UniProtKB=F4I8M8
F4I8Y4	AT1G11593	ARATH|TAIR=locus|UniProtKB=F4I8Y4	ARATH|TAIR=AT1G11593|UniProtKB=F4I8Y4
F4IAW1	AT1G25210	ARATH|TAIR=locus|UniProtKB=F4IAW1	ARATH|TAIR=AT1G25210|UniProtKB=F4IAW1
F4IBE4	AT1G58807	ARATH|TAIR=locus|UniProtKB=F4IBE4	ARATH|TAIR=AT1G58807|UniProtKB=F4IBE4
F4II26	AT2G40710	ARATH|TAIR=locus|UniProtKB=F4II26	ARATH|TAIR=AT2G40710|UniProtKB=F4II26
F4IV16	AT2G44750	ARATH|TAIR=locus|UniProtKB=F4IV16	ARATH|TAIR=AT2G44750|UniProtKB=F4IV16
F4IXJ7	AT3G21350	ARATH|TAIR=locus|UniProtKB=F4IXJ7	ARATH|TAIR=AT3G21350|UniProtKB=F4IXJ7
F4JCD3	AT3G19780	ARATH|TAIR=locus|UniProtKB=F4JCD3	ARATH|TAIR=AT3G19780|UniProtKB=F4JCD3
F4JFR1	AT3G14110	ARATH|TAIR=locus|UniProtKB=F4JFR1	ARATH|TAIR=AT3G14110|UniProtKB=F4JFR1
F4JKK9	AT4G34140	ARATH|TAIR=locus|UniProtKB=F4JKK9	ARATH|TAIR=AT4G34140|UniProtKB=F4JKK9
F4JLB7	AT4G28560	ARATH|TAIR=locus|UniProtKB=F4JLB7	ARATH|TAIR=AT4G28560|UniProtKB=F4JLB7
F4JLZ6	AT4G22755	ARATH|TAIR=locus|UniProtKB=F4JLZ6	ARATH|TAIR=AT4G22755|UniProtKB=F4JLZ6
F4JMR3	AT4G23020	ARATH|TAIR=locus|UniProtKB=F4JMR3	ARATH|TAIR=AT4G23020|UniProtKB=F4JMR3
F4JPR8	AT4G11745	ARATH|TAIR=locus|UniProtKB=F4JPR8	ARATH|TAIR=AT4G11745|UniProtKB=F4JPR8
F4JYY5	AT5G60400	ARATH|TAIR=locus|UniProtKB=F4JYY5	ARATH|TAIR=AT5G60400|UniProtKB=F4JYY5
F4K064	AT5G48090	ARATH|TAIR=locus|UniProtKB=F4K064	ARATH|TAIR=AT5G48090|UniProtKB=F4K064
F4K217	AT5G61240	ARATH|TAIR=locus|UniProtKB=F4K217	ARATH|TAIR=AT5G61240|UniProtKB=F4K217
F4K4F5	AT5G36480	ARATH|TAIR=locus|UniProtKB=F4K4F5	ARATH|TAIR=AT5G36480|UniProtKB=F4K4F5
F4K6B8	AT5G56040	ARATH|TAIR=locus|UniProtKB=F4K6B8	ARATH|TAIR=AT5G56040|UniProtKB=F4K6B8
F4KBM7	AT5G38820	ARATH|TAIR=locus|UniProtKB=F4KBM7	ARATH|TAIR=AT5G38820|UniProtKB=F4KBM7
F4KHY7	AT5G65430	ARATH|TAIR=locus|UniProtKB=F4KHY7	ARATH|TAIR=AT5G65430|UniProtKB=F4KHY7
O04846	AT3G52720	ARATH|TAIR=locus|UniProtKB=O04846	ARATH|TAIR=AT3G52720|UniProtKB=O04846
O22138	AT2G45340	ARATH|TAIR=locus|UniProtKB=O22138	ARATH|TAIR=AT2G45340|UniProtKB=O22138
O22178	AT2G23300	ARATH|TAIR=locus|UniProtKB=O22178	ARATH|TAIR=AT2G23300|UniProtKB=O22178
O22265	AT2G47450	ARATH|TAIR=locus|UniProtKB=O22265	ARATH|TAIR=AT2G47450|UniProtKB=O22265
O23403	AT4G15510	ARATH|TAIR=locus|UniProtKB=O23403	ARATH|TAIR=AT4G15510|UniProtKB=O23403
O23708	AT1G16470	ARATH|TAIR=locus|UniProtKB=O23708	ARATH|TAIR=AT1G16470|UniProtKB=O23708
O48848	AT2G32690	ARATH|TAIR=locus|UniProtKB=O48848	ARATH|TAIR=AT2G32690|UniProtKB=O48848
O49654	AT4G22730	ARATH|TAIR=locus|UniProtKB=O49654	ARATH|TAIR=AT4G22730|UniProtKB=O49654
O80780	AT2G34310	ARATH|TAIR=locus|UniProtKB=O80780	ARATH|TAIR=AT2G34310|UniProtKB=O80780
O80944	AT2G37760	ARATH|TAIR=locus|UniProtKB=O80944	ARATH|TAIR=AT2G37760|UniProtKB=O80944
O81146	AT5G35590	ARATH|TAIR=locus|UniProtKB=O81146	ARATH|TAIR=AT5G35590|UniProtKB=O81146
O81147	AT2G05840	ARATH|TAIR=locus|UniProtKB=O81147	ARATH|TAIR=AT2G05840|UniProtKB=O81147
O81445	AT4G17615	ARATH|TAIR=locus|UniProtKB=O81445	ARATH|TAIR=AT4G17615|UniProtKB=O81445
O81831	AT4G27280	ARATH|TAIR=locus|UniProtKB=O81831	ARATH|TAIR=AT4G27280|UniProtKB=O81831
O81865	AT4G19840	ARATH|TAIR=locus|UniProtKB=O81865	ARATH|TAIR=AT4G19840|UniProtKB=O81865
O82514	AT5G63400	ARATH|TAIR=locus|UniProtKB=O82514	ARATH|TAIR=AT5G63400|UniProtKB=O82514
P0C884	AT2G29065	ARATH|TAIR=locus|UniProtKB=P0C884	ARATH|TAIR=AT2G29065|UniProtKB=P0C884
P0CAX9	AT4G14276	ARATH|TAIR=locus|UniProtKB=P0CAX9	ARATH|TAIR=AT4G14276|UniProtKB=P0CAX9
P0CH33	AT4G05050	ARATH|TAIR=locus|UniProtKB=P0CH33	ARATH|TAIR=AT4G05050|UniProtKB=P0CH33
P0DI03	AT1G24881	ARATH|TAIR=locus|UniProtKB=P0DI03	ARATH|TAIR=AT1G24881|UniProtKB=P0DI03
P0DI04	AT1G25055	ARATH|TAIR=locus|UniProtKB=P0DI04	ARATH|TAIR=AT1G25055|UniProtKB=P0DI04
P0DI05	AT1G25150	ARATH|TAIR=locus|UniProtKB=P0DI05	ARATH|TAIR=AT1G25150|UniProtKB=P0DI05
P0DI06	AT1G25211	ARATH|TAIR=locus|UniProtKB=P0DI06	ARATH|TAIR=AT1G25211|UniProtKB=P0DI06
P0DI13	AT5G50680	ARATH|TAIR=locus|UniProtKB=P0DI13	ARATH|TAIR=AT5G50680|UniProtKB=P0DI13
P0DKG2	AT3G54730	ARATH|TAIR=locus|UniProtKB=P0DKG2	ARATH|TAIR=AT3G54730|UniProtKB=P0DKG2
P17094	AT1G43170	ARATH|TAIR=locus|UniProtKB=P17094	ARATH|TAIR=AT1G43170|UniProtKB=P17094
P18612	AT5G15960	ARATH|TAIR=locus|UniProtKB=P18612	ARATH|TAIR=AT5G15960|UniProtKB=P18612
P34047	AT3G22425	ARATH|TAIR=locus|UniProtKB=P34047	ARATH|TAIR=AT3G22425|UniProtKB=P34047
P36397	AT2G47170	ARATH|TAIR=locus|UniProtKB=P36397	ARATH|TAIR=AT2G47170|UniProtKB=P36397
P40940	AT2G24765	ARATH|TAIR=locus|UniProtKB=P40940	ARATH|TAIR=AT2G24765|UniProtKB=P40940
P42644	AT5G38480	ARATH|TAIR=locus|UniProtKB=P42644	ARATH|TAIR=AT5G38480|UniProtKB=P42644
P42645	AT5G16050	ARATH|TAIR=locus|UniProtKB=P42645	ARATH|TAIR=AT5G16050|UniProtKB=P42645
P82624	AT1G60987	ARATH|TAIR=locus|UniProtKB=P82624	ARATH|TAIR=AT1G60987|UniProtKB=P82624
P82625	AT1G60985	ARATH|TAIR=locus|UniProtKB=P82625	ARATH|TAIR=AT1G60985|UniProtKB=P82625
P82626	AT1G60989	ARATH|TAIR=locus|UniProtKB=P82626	ARATH|TAIR=AT1G60989|UniProtKB=P82626
P82627	AT1G60983	ARATH|TAIR=locus|UniProtKB=P82627	ARATH|TAIR=AT1G60983|UniProtKB=P82627
P82628	AT2G05117	ARATH|TAIR=locus|UniProtKB=P82628	ARATH|TAIR=AT2G05117|UniProtKB=P82628
P82629	AT4G15735	ARATH|TAIR=locus|UniProtKB=P82629	ARATH|TAIR=AT4G15735|UniProtKB=P82629
P82630	AT4G15733	ARATH|TAIR=locus|UniProtKB=P82630	ARATH|TAIR=AT4G15733|UniProtKB=P82630
P82634	AT2G05335	ARATH|TAIR=locus|UniProtKB=P82634	ARATH|TAIR=AT2G05335|UniProtKB=P82634
P82641	AT4G33465	ARATH|TAIR=locus|UniProtKB=P82641	ARATH|TAIR=AT4G33465|UniProtKB=P82641
P82642	AT4G14785	ARATH|TAIR=locus|UniProtKB=P82642	ARATH|TAIR=AT4G14785|UniProtKB=P82642
P92952	AT3G23910	ARATH|TAIR=locus|UniProtKB=P92952	ARATH|TAIR=AT3G23910|UniProtKB=P92952
P93307	ATMG00520	ARATH|TAIR=locus|UniProtKB=P93307	ARATH|TAIR=ATMG00520|UniProtKB=P93307
Q03509	AT5G21274	ARATH|TAIR=locus|UniProtKB=Q03509	ARATH|TAIR=AT5G21274|UniProtKB=Q03509
Q0WLC7	AT5G50530	ARATH|TAIR=locus|UniProtKB=Q0WLC7	ARATH|TAIR=AT5G50530|UniProtKB=Q0WLC7
Q0WRA3	AT1G13690	ARATH|TAIR=locus|UniProtKB=Q0WRA3	ARATH|TAIR=AT1G13690|UniProtKB=Q0WRA3
Q0WT61	AT2G39435	ARATH|TAIR=locus|UniProtKB=Q0WT61	ARATH|TAIR=AT2G39435|UniProtKB=Q0WT61
Q0WVH0	AT3G55510	ARATH|TAIR=locus|UniProtKB=Q0WVH0	ARATH|TAIR=AT3G55510|UniProtKB=Q0WVH0
Q0WWQ1	AT5G61500	ARATH|TAIR=locus|UniProtKB=Q0WWQ1	ARATH|TAIR=AT5G61500|UniProtKB=Q0WWQ1
Q1JPN1	AT3G28700	ARATH|TAIR=locus|UniProtKB=Q1JPN1	ARATH|TAIR=AT3G28700|UniProtKB=Q1JPN1
Q1PF53	AT2G17750	ARATH|TAIR=locus|UniProtKB=Q1PF53	ARATH|TAIR=AT2G17750|UniProtKB=Q1PF53
Q1ZXW0	ATMG01275	ARATH|TAIR=locus|UniProtKB=Q1ZXW0	ARATH|TAIR=ATMG01275|UniProtKB=Q1ZXW0
Q2V370	AT5G18403	ARATH|TAIR=locus|UniProtKB=Q2V370	ARATH|TAIR=AT5G18403|UniProtKB=Q2V370
Q2V3C1	AT4G33355	ARATH|TAIR=locus|UniProtKB=Q2V3C1	ARATH|TAIR=AT4G33355|UniProtKB=Q2V3C1
Q2V3H5	AT4G17718	ARATH|TAIR=locus|UniProtKB=Q2V3H5	ARATH|TAIR=AT4G17718|UniProtKB=Q2V3H5
Q2V3H6	AT4G17713	ARATH|TAIR=locus|UniProtKB=Q2V3H6	ARATH|TAIR=AT4G17713|UniProtKB=Q2V3H6
Q2V3I3	AT4G14723	ARATH|TAIR=locus|UniProtKB=Q2V3I3	ARATH|TAIR=AT4G14723|UniProtKB=Q2V3I3
Q2V3J0	AT4G13968	ARATH|TAIR=locus|UniProtKB=Q2V3J0	ARATH|TAIR=AT4G13968|UniProtKB=Q2V3J0
Q2V3J1	AT4G13955	ARATH|TAIR=locus|UniProtKB=Q2V3J1	ARATH|TAIR=AT4G13955|UniProtKB=Q2V3J1
Q2V472	AT2G21465	ARATH|TAIR=locus|UniProtKB=Q2V472	ARATH|TAIR=AT2G21465|UniProtKB=Q2V472
Q304B9	AT2G38010	ARATH|TAIR=locus|UniProtKB=Q304B9	ARATH|TAIR=AT2G38010|UniProtKB=Q304B9
Q38853	AT4G35770	ARATH|TAIR=locus|UniProtKB=Q38853	ARATH|TAIR=AT4G35770|UniProtKB=Q38853
Q38894	AT1G28670	ARATH|TAIR=locus|UniProtKB=Q38894	ARATH|TAIR=AT1G28670|UniProtKB=Q38894
Q38921	AT5G52210	ARATH|TAIR=locus|UniProtKB=Q38921	ARATH|TAIR=AT5G52210|UniProtKB=Q38921
Q39050	AT4G14340	ARATH|TAIR=locus|UniProtKB=Q39050	ARATH|TAIR=AT4G14340|UniProtKB=Q39050
Q3E7T8	AT4G02890	ARATH|TAIR=locus|UniProtKB=Q3E7T8	ARATH|TAIR=AT4G02890|UniProtKB=Q3E7T8
Q3E8I4	AT5G42957	ARATH|TAIR=locus|UniProtKB=Q3E8I4	ARATH|TAIR=AT5G42957|UniProtKB=Q3E8I4
Q3EBZ2	AT2G17030	ARATH|TAIR=locus|UniProtKB=Q3EBZ2	ARATH|TAIR=AT2G17030|UniProtKB=Q3EBZ2
Q3ED99	AT1G18220	ARATH|TAIR=locus|UniProtKB=Q3ED99	ARATH|TAIR=AT1G18220|UniProtKB=Q3ED99
Q42438	AT5G19450	ARATH|TAIR=locus|UniProtKB=Q42438	ARATH|TAIR=AT5G19450|UniProtKB=Q42438
Q42529	AT3G54640	ARATH|TAIR=locus|UniProtKB=Q42529	ARATH|TAIR=AT3G54640|UniProtKB=Q42529
Q42561	AT3G25110	ARATH|TAIR=locus|UniProtKB=Q42561	ARATH|TAIR=AT3G25110|UniProtKB=Q42561
Q56X05	AT1G06143	ARATH|TAIR=locus|UniProtKB=Q56X05	ARATH|TAIR=AT1G06143|UniProtKB=Q56X05
Q5HZ00	AT2G34630	ARATH|TAIR=locus|UniProtKB=Q5HZ00	ARATH|TAIR=AT2G34630|UniProtKB=Q5HZ00
Q5PNU3	AT4G16144	ARATH|TAIR=locus|UniProtKB=Q5PNU3	ARATH|TAIR=AT4G16144|UniProtKB=Q5PNU3
Q5Q0B3	AT4G31380	ARATH|TAIR=locus|UniProtKB=Q5Q0B3	ARATH|TAIR=AT4G31380|UniProtKB=Q5Q0B3
Q681K2	AT2G41475	ARATH|TAIR=locus|UniProtKB=Q681K2	ARATH|TAIR=AT2G41475|UniProtKB=Q681K2
Q6DSS2	AT2G31862	ARATH|TAIR=locus|UniProtKB=Q6DSS2	ARATH|TAIR=AT2G31862|UniProtKB=Q6DSS2
Q75QN6	AT5G23720	ARATH|TAIR=locus|UniProtKB=Q75QN6	ARATH|TAIR=AT5G23720|UniProtKB=Q75QN6
Q7XA73	AT4G14713	ARATH|TAIR=locus|UniProtKB=Q7XA73	ARATH|TAIR=AT4G14713|UniProtKB=Q7XA73
Q7XBQ8	AT1G09290	ARATH|TAIR=locus|UniProtKB=Q7XBQ8	ARATH|TAIR=AT1G09290|UniProtKB=Q7XBQ8
Q7XJU2	AT1G05710	ARATH|TAIR=locus|UniProtKB=Q7XJU2	ARATH|TAIR=AT1G05710|UniProtKB=Q7XJU2
Q84JF8	AT5G63410	ARATH|TAIR=locus|UniProtKB=Q84JF8	ARATH|TAIR=AT5G63410|UniProtKB=Q84JF8
Q84LR6	AT2G46880	ARATH|TAIR=locus|UniProtKB=Q84LR6	ARATH|TAIR=AT2G46880|UniProtKB=Q84LR6
Q84MB3	AT1G06620	ARATH|TAIR=locus|UniProtKB=Q84MB3	ARATH|TAIR=AT1G06620|UniProtKB=Q84MB3
Q84P17	AT1G55320	ARATH|TAIR=locus|UniProtKB=Q84P17	ARATH|TAIR=AT1G55320|UniProtKB=Q84P17
